Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    COMMENT2
    DEFAULT
    FUNCTION
    KEYS
    NULL
    OBJECT
    SWITCH
    VALUES

Grammar

Rule 0     S' -> start
    EQUAL           shift and go to state 192
    LBRACKET        shift and go to state 193


state 159

    (62) declaration -> CONST ID EQUAL exp SEMICOLON .

    ID              reduce using rule 62 (declaration -> CONST ID EQUAL exp SEMICOLON .)
    CONST           reduce using rule 62 (declaration -> CONST ID EQUAL exp SEMICOLON .)
    VAR             reduce using rule 62 (declaration -> CONST ID EQUAL exp SEMICOLON .)
    INTERFACE       reduce using rule 62 (declaration -> CONST ID EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 62 (declaration -> CONST ID EQUAL exp SEMICOLON .)
    FOR             reduce using rule 62 (declaration -> CONST ID EQUAL exp SEMICOLON .)
    BREAK           reduce using rule 62 (declaration -> CONST ID EQUAL exp SEMICOLON .)
    CONTINUE        reduce using rule 62 (declaration -> CONST ID EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 62 (declaration -> CONST ID EQUAL exp SEMICOLON .)
    CONSOLE         reduce using rule 62 (declaration -> CONST ID EQUAL exp SEMICOLON .)
    IF              reduce using rule 62 (declaration -> CONST ID EQUAL exp SEMICOLON .)
    $end            reduce using rule 62 (declaration -> CONST ID EQUAL exp SEMICOLON .)
    SEMICOLON       reduce using rule 62 (declaration -> CONST ID EQUAL exp SEMICOLON .)
    RBRACE          reduce using rule 62 (declaration -> CONST ID EQUAL exp SEMICOLON .)
    RPAREN          reduce using rule 62 (declaration -> CONST ID EQUAL exp SEMICOLON .)


state 160

    (63) declaration -> VAR ID COLON type EQUAL . exp SEMICOLON
    (48) exp -> . ID DOT POP LPAREN RPAREN
    (49) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (50) exp -> . ID DOT JOIN LPAREN RPAREN
    (51) exp -> . ID DOT LENGTH
    (52) exp -> . PARSEINT LPAREN exp RPAREN
    (53) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (54) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (55) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (56) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (57) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (59) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . TYPEOF exp
    (75) exp -> . exp PLUS exp
    (76) exp -> . exp MINUS exp
    (77) exp -> . exp TIMES exp
    (78) exp -> . exp DIVIDE exp
    (79) exp -> . exp MOD exp
    (80) exp -> . MINUS exp
    (81) exp -> . NOT exp
    (82) exp -> . exp COMPARASION exp
    (83) exp -> . exp DIFFERENT exp
    (84) exp -> . exp GREATER exp
    (85) exp -> . exp LESS exp
    (86) exp -> . exp GREATER_EQUAL exp
    (87) exp -> . exp LESS_EQUAL exp
    (88) exp -> . exp AND exp
    (89) exp -> . exp OR exp
    (90) exp -> . NUMBER_LEX
    (91) exp -> . FLOAT_LEX
    (92) exp -> . STRING_LEX
    (93) exp -> . CHAR_LEX
    (94) exp -> . BOOLEAN
    (95) exp -> . list_access
    (99) exp -> . LPAREN exp RPAREN
    (100) exp -> . exp QUESTION exp COLON exp
    (96) list_access -> . list_access LBRACKET exp RBRACKET
    (97) list_access -> . list_access DOT ID
    (98) list_access -> . ID

    ID              shift and go to state 46
    PARSEINT        shift and go to state 48
    PARSEFLOAT      shift and go to state 49
    TYPEOF          shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    NUMBER_LEX      shift and go to state 53
    FLOAT_LEX       shift and go to state 54
    STRING_LEX      shift and go to state 55
    CHAR_LEX        shift and go to state 56
    BOOLEAN         shift and go to state 57
    LPAREN          shift and go to state 47

    exp                            shift and go to state 194
    list_access                    shift and go to state 58

state 161

    (65) declaration -> VAR ID COLON type SEMICOLON .

    ID              reduce using rule 65 (declaration -> VAR ID COLON type SEMICOLON .)
    CONST           reduce using rule 65 (declaration -> VAR ID COLON type SEMICOLON .)
    VAR             reduce using rule 65 (declaration -> VAR ID COLON type SEMICOLON .)
    INTERFACE       reduce using rule 65 (declaration -> VAR ID COLON type SEMICOLON .)
    WHILE           reduce using rule 65 (declaration -> VAR ID COLON type SEMICOLON .)
    FOR             reduce using rule 65 (declaration -> VAR ID COLON type SEMICOLON .)
    BREAK           reduce using rule 65 (declaration -> VAR ID COLON type SEMICOLON .)
    CONTINUE        reduce using rule 65 (declaration -> VAR ID COLON type SEMICOLON .)
    RETURN          reduce using rule 65 (declaration -> VAR ID COLON type SEMICOLON .)
    CONSOLE         reduce using rule 65 (declaration -> VAR ID COLON type SEMICOLON .)
    IF              reduce using rule 65 (declaration -> VAR ID COLON type SEMICOLON .)
    $end            reduce using rule 65 (declaration -> VAR ID COLON type SEMICOLON .)
    SEMICOLON       reduce using rule 65 (declaration -> VAR ID COLON type SEMICOLON .)
    RBRACE          reduce using rule 65 (declaration -> VAR ID COLON type SEMICOLON .)
    RPAREN          reduce using rule 65 (declaration -> VAR ID COLON type SEMICOLON .)


state 162

    (33) declaration_array -> VAR ID COLON type LBRACKET . RBRACKET EQUAL definition_array SEMICOLON
    (34) declaration_array -> VAR ID COLON type LBRACKET . RBRACKET EQUAL error SEMICOLON
    (42) matrix_dimension -> LBRACKET . RBRACKET LBRACKET RBRACKET

    RBRACKET        shift and go to state 195


state 163

    (39) declaration_matrix -> VAR ID COLON type matrix_dimension . EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (41) matrix_dimension -> matrix_dimension . LBRACKET RBRACKET

    EQUAL           shift and go to state 196
    LBRACKET        shift and go to state 193


state 164

    (64) declaration -> VAR ID EQUAL exp SEMICOLON .

    ID              reduce using rule 64 (declaration -> VAR ID EQUAL exp SEMICOLON .)
    CONST           reduce using rule 64 (declaration -> VAR ID EQUAL exp SEMICOLON .)
    VAR             reduce using rule 64 (declaration -> VAR ID EQUAL exp SEMICOLON .)
    INTERFACE       reduce using rule 64 (declaration -> VAR ID EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 64 (declaration -> VAR ID EQUAL exp SEMICOLON .)
    FOR             reduce using rule 64 (declaration -> VAR ID EQUAL exp SEMICOLON .)
    BREAK           reduce using rule 64 (declaration -> VAR ID EQUAL exp SEMICOLON .)
    CONTINUE        reduce using rule 64 (declaration -> VAR ID EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 64 (declaration -> VAR ID EQUAL exp SEMICOLON .)
    CONSOLE         reduce using rule 64 (declaration -> VAR ID EQUAL exp SEMICOLON .)
    IF              reduce using rule 64 (declaration -> VAR ID EQUAL exp SEMICOLON .)
    $end            reduce using rule 64 (declaration -> VAR ID EQUAL exp SEMICOLON .)
    SEMICOLON       reduce using rule 64 (declaration -> VAR ID EQUAL exp SEMICOLON .)
    RBRACE          reduce using rule 64 (declaration -> VAR ID EQUAL exp SEMICOLON .)
    RPAREN          reduce using rule 64 (declaration -> VAR ID EQUAL exp SEMICOLON .)


state 165

    (32) interface_body -> ID COLON . type
    (72) type -> . TYPES

    TYPES           shift and go to state 112

    type                           shift and go to state 197

state 166

    (30) interface -> INTERFACE ID LBRACE interface_body RBRACE .

    ID              reduce using rule 30 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    CONST           reduce using rule 30 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    VAR             reduce using rule 30 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    INTERFACE       reduce using rule 30 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    WHILE           reduce using rule 30 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    FOR             reduce using rule 30 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    BREAK           reduce using rule 30 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    CONTINUE        reduce using rule 30 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    RETURN          reduce using rule 30 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    CONSOLE         reduce using rule 30 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    IF              reduce using rule 30 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    $end            reduce using rule 30 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    RBRACE          reduce using rule 30 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)


state 167

    (31) interface_body -> interface_body SEMICOLON . ID COLON type

    ID              shift and go to state 198


state 168

    (22) while -> WHILE LPAREN exp RPAREN block .
    (2) block -> block . instruction
    (4) instruction -> . assignment
    (5) instruction -> . declaration
    (6) instruction -> . declaration_array
    (7) instruction -> . declaration_matrix
    (8) instruction -> . vector_functions
    (9) instruction -> . interface
    (10) instruction -> . if_statement
    (11) instruction -> . while
    (12) instruction -> . for
    (13) instruction -> . foreach
    (14) instruction -> . break
    (15) instruction -> . continue
    (16) instruction -> . return
    (17) instruction -> . print
    (66) assignment -> . ID EQUAL exp SEMICOLON
    (67) assignment -> . ID PLUS_EQUAL exp SEMICOLON
    (68) assignment -> . ID MINUS_EQUAL exp SEMICOLON
    (69) assignment -> . ID index_list EQUAL exp SEMICOLON
    (61) declaration -> . CONST ID COLON type EQUAL exp SEMICOLON
    (62) declaration -> . CONST ID EQUAL exp SEMICOLON
    (63) declaration -> . VAR ID COLON type EQUAL exp SEMICOLON
    (64) declaration -> . VAR ID EQUAL exp SEMICOLON
    (65) declaration -> . VAR ID COLON type SEMICOLON
    (33) declaration_array -> . VAR ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (34) declaration_array -> . VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON
    (35) declaration_array -> . CONST ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (39) declaration_matrix -> . VAR ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (40) declaration_matrix -> . CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (47) vector_functions -> . ID DOT PUSH LPAREN exp RPAREN SEMICOLON
    (30) interface -> . INTERFACE ID LBRACE interface_body RBRACE
    (18) if_statement -> . if
    (22) while -> . WHILE LPAREN exp RPAREN block
    (23) for -> . FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block
    (24) foreach -> . FOR LPAREN VAR ID OF ID RPAREN block
    (25) break -> . BREAK SEMICOLON
    (26) continue -> . CONTINUE SEMICOLON
    (27) return -> . RETURN exp SEMICOLON
    (28) return -> . RETURN SEMICOLON
    (29) print -> . CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON
    (19) if -> . IF LPAREN exp RPAREN LBRACE block RBRACE ELSE if
    (20) if -> . IF LPAREN exp RPAREN LBRACE block RBRACE
    (21) if -> . IF LPAREN exp RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for INTERFACE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 22 (while -> WHILE LPAREN exp RPAREN block .)
    RBRACE          reduce using rule 22 (while -> WHILE LPAREN exp RPAREN block .)
    ID              shift and go to state 18
    CONST           shift and go to state 19
    VAR             shift and go to state 20
    INTERFACE       shift and go to state 21
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    RETURN          shift and go to state 27
    CONSOLE         shift and go to state 28
    IF              shift and go to state 29

  ! ID              [ reduce using rule 22 (while -> WHILE LPAREN exp RPAREN block .) ]
  ! CONST           [ reduce using rule 22 (while -> WHILE LPAREN exp RPAREN block .) ]
  ! VAR             [ reduce using rule 22 (while -> WHILE LPAREN exp RPAREN block .) ]
  ! INTERFACE       [ reduce using rule 22 (while -> WHILE LPAREN exp RPAREN block .) ]
  ! WHILE           [ reduce using rule 22 (while -> WHILE LPAREN exp RPAREN block .) ]
  ! FOR             [ reduce using rule 22 (while -> WHILE LPAREN exp RPAREN block .) ]
  ! BREAK           [ reduce using rule 22 (while -> WHILE LPAREN exp RPAREN block .) ]
  ! CONTINUE        [ reduce using rule 22 (while -> WHILE LPAREN exp RPAREN block .) ]
  ! RETURN          [ reduce using rule 22 (while -> WHILE LPAREN exp RPAREN block .) ]
  ! CONSOLE         [ reduce using rule 22 (while -> WHILE LPAREN exp RPAREN block .) ]
  ! IF              [ reduce using rule 22 (while -> WHILE LPAREN exp RPAREN block .) ]

    instruction                    shift and go to state 30
    assignment                     shift and go to state 4
    declaration                    shift and go to state 5
    declaration_array              shift and go to state 6
    declaration_matrix             shift and go to state 7
    vector_functions               shift and go to state 8
    interface                      shift and go to state 9
    if_statement                   shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    foreach                        shift and go to state 13
    break                          shift and go to state 14
    continue                       shift and go to state 15
    return                         shift and go to state 16
    print                          shift and go to state 17
    if                             shift and go to state 22

state 169

    (23) for -> FOR LPAREN declaration SEMICOLON exp . SEMICOLON declaration RPAREN block
    (54) exp -> exp . DOT TOSTRING LPAREN RPAREN
    (56) exp -> exp . DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> exp . DOT TOUPPERCASE LPAREN RPAREN
    (75) exp -> exp . PLUS exp
    (76) exp -> exp . MINUS exp
    (77) exp -> exp . TIMES exp
    (78) exp -> exp . DIVIDE exp
    (79) exp -> exp . MOD exp
    (82) exp -> exp . COMPARASION exp
    (83) exp -> exp . DIFFERENT exp
    (84) exp -> exp . GREATER exp
    (85) exp -> exp . LESS exp
    (86) exp -> exp . GREATER_EQUAL exp
    (87) exp -> exp . LESS_EQUAL exp
    (88) exp -> exp . AND exp
    (89) exp -> exp . OR exp
    (100) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       shift and go to state 199
    DOT             shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    COMPARASION     shift and go to state 84
    DIFFERENT       shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    GREATER_EQUAL   shift and go to state 88
    LESS_EQUAL      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    QUESTION        shift and go to state 92


state 170

    (24) foreach -> FOR LPAREN VAR ID OF . ID RPAREN block

    ID              shift and go to state 200


state 171

    (63) declaration -> VAR ID COLON . type EQUAL exp SEMICOLON
    (65) declaration -> VAR ID COLON . type SEMICOLON
    (72) type -> . TYPES

    TYPES           shift and go to state 112

    type                           shift and go to state 201

state 172

    (61) declaration -> CONST ID COLON . type EQUAL exp SEMICOLON
    (72) type -> . TYPES

    TYPES           shift and go to state 112

    type                           shift and go to state 202

state 173

    (54) exp -> exp DOT TOSTRING LPAREN . RPAREN

    RPAREN          shift and go to state 203


state 174

    (56) exp -> exp DOT TOLOWERCASE LPAREN . RPAREN

    RPAREN          shift and go to state 204
